ENAMETOOLONG,VAR_0
ENOENT,VAR_1
EOPNOTSUPP,VAR_2
FILE_HEADER,VAR_3
LOCK_EX,VAR_4
LOCK_UN,VAR_5
PATH_MAX,VAR_6
assert,FUNC_0
errno,VAR_7
fclose,FUNC_1
fdopen,FUNC_2
ferror,FUNC_3
fflush,FUNC_4
fileno,FUNC_5
flock,FUNC_6
fopen,FUNC_7
fprintf,FUNC_8
mkstemp,FUNC_9
rename,FUNC_10
restart_mountd,FUNC_11
strlcat,FUNC_12
strlcpy,FUNC_13
translate_opts,FUNC_14
unlink,FUNC_15
zgetline,FUNC_16
fsshare_main,FUNC_17
file,VAR_8
mountpoint,VAR_9
shareopts,VAR_10
share,VAR_11
tmpfile,VAR_12
line,VAR_13
newfd,VAR_14
oldfd,VAR_15
fd,VAR_16
error,VAR_17
