CDROM_CUE_TRACK_BYTES,VAR_0
calloc,FUNC_0
cdrom_lba_to_msf,FUNC_1
cdrom_msf_to_lba,FUNC_2
cdrom_read_subq,FUNC_3
cdrom_read_track_info,FUNC_4
cdrom_set_read_speed,FUNC_5
fflush,FUNC_6
printf,FUNC_7
snprintf,FUNC_8
stdout,VAR_1
cdrom_write_cue,FUNC_9
stream,VAR_2
out_buf,VAR_3
out_len,VAR_4
cdrom_drive,VAR_5
num_tracks,VAR_6
toc,VAR_7
buf,VAR_8
data_len,VAR_9
len,VAR_10
pos,VAR_11
rv,VAR_12
i,VAR_13
adr,VAR_14
tno,VAR_15
point,VAR_16
pmin,VAR_17
adr,VAR_18
control,VAR_19
tno,VAR_20
point,VAR_21
pmin,VAR_22
psec,VAR_23
pframe,VAR_24
lba,VAR_25
audio,VAR_26
track_type,VAR_27
pregap_lba_len,VAR_28
min,VAR_29
sec,VAR_30
frame,VAR_31
