N_,FUNC_0
VLC_PLAYLIST_PLAYBACK_REPEAT_ALL,VAR_0
VLC_UNUSED,FUNC_1
_,FUNC_2
assert,FUNC_3
on_playback_order_changed,VAR_1
randomizer_Add,FUNC_4
randomizer_Clear,FUNC_5
randomizer_Count,FUNC_6
randomizer_SetLoop,FUNC_7
vlc_gettext,FUNC_8
vlc_player_osd_Message,FUNC_9
vlc_playlist_ComputeHasNext,FUNC_10
vlc_playlist_ComputeHasPrev,FUNC_11
vlc_playlist_Notify,FUNC_12
vlc_playlist_state_NotifyChanges,FUNC_13
vlc_playlist_state_Save,FUNC_14
vlc_playlist_PlaybackOrderChanged,FUNC_15
playlist,VAR_2
loop,VAR_3
state,VAR_4
state_text,VAR_5
