EMPTY_STR,FUNC_0
INPUT_DURATION_INDEFINITE,VAR_0
INPUT_DURATION_UNSET,VAR_1
VLC_SUCCESS,VAR_2
assert,FUNC_1
atoll,FUNC_2
input_item_GetMetaLocked,FUNC_3
vlc_assert_unreachable,FUNC_4
vlc_meta_Album,VAR_3
vlc_meta_AlbumArtist,VAR_4
vlc_meta_Artist,VAR_5
vlc_meta_Date,VAR_6
vlc_meta_DiscNumber,VAR_7
vlc_meta_Genre,VAR_8
vlc_meta_Rating,VAR_9
vlc_meta_Title,VAR_10
vlc_meta_TrackNumber,VAR_11
vlc_meta_URL,VAR_12
vlc_playlist_item_meta_CopyString,FUNC_5
vlc_playlist_item_meta_InitField,FUNC_6
meta,VAR_13
key,VAR_14
media,VAR_15
value,VAR_16
value,VAR_17
value,VAR_18
value,VAR_19
value,VAR_20
str,VAR_21
str,VAR_22
str,VAR_23
value,VAR_24
str,VAR_25
