VLC_ENOMEM,VAR_0
VLC_SUCCESS,VAR_1
assert,FUNC_0
compare_meta,VAR_2
on_items_reset,VAR_3
unlikely,FUNC_1
vlc_playlist_AssertLocked,FUNC_2
vlc_playlist_ComputeHasNext,FUNC_3
vlc_playlist_ComputeHasPrev,FUNC_4
vlc_playlist_DeleteMetaArray,FUNC_5
vlc_playlist_IndexOf,FUNC_6
vlc_playlist_NewMetaArray,FUNC_7
vlc_playlist_Notify,FUNC_8
vlc_playlist_state_NotifyChanges,FUNC_9
vlc_playlist_state_Save,FUNC_10
vlc_qsort,FUNC_11
vlc_playlist_Sort,FUNC_12
playlist,VAR_4
criteria,VAR_5
count,VAR_6
current,VAR_7
array,VAR_8
req,VAR_9
i,VAR_10
state,VAR_11
