TL_ERROR_UNKNOWN_FUNCTION_ID,VAR_0
TL_HINTS_DELETE_OBJECT_GLOBAL,VAR_1
TL_HINTS_GET_HINTS,VAR_2
TL_HINTS_GET_HINTS_FULL,VAR_3
TL_HINTS_GET_HINTS_LATIN,VAR_4
TL_HINTS_GET_HINTS_LATIN_FULL,VAR_5
TL_HINTS_GET_HINTS_LATIN_RATING,VAR_6
TL_HINTS_GET_HINTS_LATIN_TEXT,VAR_7
TL_HINTS_GET_HINTS_RATING,VAR_8
TL_HINTS_GET_HINTS_TEXT,VAR_9
TL_HINTS_GET_RANDOM,VAR_10
TL_HINTS_SET_TEXT_GLOBAL,VAR_11
TL_HINTS_SET_TYPE_GLOBAL,VAR_12
TL_HINTS_SORT,VAR_13
TL_RATING_DELETE_OBJECT_GLOBAL,VAR_14
TL_RATING_GET_HINTS,VAR_15
TL_RATING_GET_HINTS_RATING,VAR_16
TL_RATING_GET_RANDOM,VAR_17
TL_RATING_GET_RANDOM_HINTS,VAR_18
TL_RATING_GET_RANDOM_HINTS_RATING,VAR_19
TL_RATING_SET_TYPE_GLOBAL,VAR_20
TL_RATING_SORT,VAR_21
default_firstint_forward,FUNC_0
hints_gather_methods,VAR_22
merge_forward,FUNC_1
tl_fetch_lookup_int,FUNC_2
tl_fetch_set_error_format,FUNC_3
hints_merge_forward,FUNC_4
op,VAR_23
