GET_USER_INFO,FUNC_0
GET_USER_RATING_STATE,FUNC_1
LRU_head,VAR_0
MAX_CNT,VAR_1
MAX_K,VAR_2
MAX_RATING_NUM,VAR_3
MAX_USR_SIZE,VAR_4
SET_USER_INFO,FUNC_2
SET_USER_RATING_STATE,FUNC_3
assert,FUNC_4
buff,VAR_5
buffer,VAR_6
chg_list_init,FUNC_5
d,VAR_7
dl_malloc,FUNC_6
dl_malloc0,FUNC_7
dp,VAR_8
estimate_users,VAR_9
exc,VAR_10
fprintf,FUNC_8
global_changes_en,VAR_11
global_changes_st,VAR_12
h_buff,VAR_13
header,VAR_14
heap,VAR_15
i_buff,VAR_16
index_mode,VAR_17
index_users,VAR_18
intersect_buff,VAR_19
jump_log_crc32,VAR_20
jump_log_pos,VAR_21
jump_log_ts,VAR_22
load_header,FUNC_9
log_ts_exact_interval,VAR_23
ltbl_init,FUNC_10
ltbl_set_size,FUNC_11
new_h,VAR_24
new_obj,VAR_25
object_buf,VAR_26
object_indexes,VAR_27
object_ratings,VAR_28
object_ratings_to_sort,VAR_29
objects_to_sort,VAR_30
objects_typeids_to_sort,VAR_31
ratingT,VAR_32
stderr,VAR_33
try_init_local_user_id,FUNC_12
type_ids,VAR_34
user_init,FUNC_13
user_table,VAR_35
users,VAR_36
verbosity,VAR_37
weight,VAR_38
write_only,VAR_39
init_all,FUNC_14
Index,VAR_40
i,VAR_41
i,VAR_42
f,VAR_43
user_cnt,VAR_44
