MAX_CNT,VAR_0
MAX_HISTORY,VAR_1
MAX_K,VAR_2
MAX_RATING_NUM,VAR_3
MAX_USR_SIZE,VAR_4
allocated_metafile_bytes,VAR_5
assert,FUNC_0
buff,VAR_6
buffer,VAR_7
changes_memory,VAR_8
chg_list_get_memory,FUNC_1
d,VAR_9
dl_free,FUNC_2
dl_strfree,FUNC_3
dp,VAR_10
exc,VAR_11
fprintf,FUNC_4
free_header,FUNC_5
get_changes_memory,FUNC_6
get_memory_used,FUNC_7
h_buff,VAR_12
header,VAR_13
heap,VAR_14
history_l,VAR_15
history_q,VAR_16
history_r,VAR_17
htbl_get_memory,FUNC_8
htbl_vct_get_memory,FUNC_9
i_buff,VAR_18
index_mode,VAR_19
intersect_buff,VAR_20
ltbl_free,FUNC_10
new_h,VAR_21
new_obj,VAR_22
object_buf,VAR_23
object_indexes,VAR_24
object_ratings,VAR_25
object_ratings_to_sort,VAR_26
objects_to_sort,VAR_27
objects_typeids_to_sort,VAR_28
stderr,VAR_29
trp_get_memory,FUNC_11
type_ids,VAR_30
user_LRU_unload,FUNC_12
user_table,VAR_31
verbosity,VAR_32
weight,VAR_33
free_all,FUNC_13
i,VAR_34
