GET_USER_RATING_STATE,FUNC_0
MAX_CNT,VAR_0
MAX_RATING,VAR_1
MAX_RATING_NUM,VAR_2
MEM_FLAG,VAR_3
RATING_NORM,VAR_4
SET_USER_RATING_STATE,FUNC_1
TYPE_ID,FUNC_2
add_on_increment,VAR_5
assert,FUNC_3
chg_add,FUNC_4
chg_del,FUNC_5
dl_free,FUNC_6
dl_malloc,FUNC_7
expf,FUNC_8
fading,VAR_6
fprintf,FUNC_9
friend_changes,VAR_7
gen_hashes,FUNC_10
htbl_add,FUNC_11
htbl_del,FUNC_12
ltbl_add,FUNC_13
max_cnt_type,VAR_8
memcpy,FUNC_14
ratingT,VAR_9
rating_incr,FUNC_15
rating_num,VAR_10
stderr,VAR_11
strlen,FUNC_16
user_get_object_local_id,FUNC_17
user_get_object_name,FUNC_18
user_get_object_rating,FUNC_19
user_has_local_object,FUNC_20
user_has_object,FUNC_21
user_upd_object_size,FUNC_22
vct_add,FUNC_23
verbosity,VAR_12
user_do_change,FUNC_24
u,VAR_13
change,VAR_14
type,VAR_15
local_id,VAR_16
object_n,VAR_17
num,VAR_18
num,VAR_19
x,VAR_20
a,VAR_21
new_type,VAR_22
tmp,VAR_23
new_local_id,VAR_24
num,VAR_25
is_del,VAR_26
num,VAR_27
