MAX_CNT,VAR_0
MAX_RATING,VAR_1
MAX_RATING_NORM,VAR_2
MAX_RATING_NUM,VAR_3
MCL_CURRENT,VAR_4
MCL_FUTURE,VAR_5
RATING_NORM,VAR_6
add_on_increment,VAR_7
assert,FUNC_0
atoi,FUNC_1
check_type,FUNC_2
default_max_cnt_type,VAR_8
dump_mode,VAR_9
dump_type,VAR_10
estimate_users,VAR_11
fading,VAR_12
fprintf,FUNC_3
immediate_mode,VAR_13
index_mode,VAR_14
keep_not_alive,VAR_15
max_cnt_type,VAR_16
max_memory,VAR_17
mlockall,FUNC_4
new_binlog_name,VAR_18
no_changes,VAR_19
optarg,VAR_20
rating_num,VAR_21
sscanf,FUNC_5
stderr,VAR_22
usage,FUNC_6
write_only,VAR_23
hints_parse_option,FUNC_7
val,VAR_24
d_type,VAR_25
type,VAR_26
max_cnt_t,VAR_27
