MAX_CNT,VAR_0
NOAIO,VAR_1
assert,FUNC_0
bad_requests,VAR_2
check_rating_num,FUNC_1
check_user_id,FUNC_2
conv_user_id,FUNC_3
fix_down,FUNC_4
get_local_user_id,FUNC_5
get_random,FUNC_6
heap,VAR_3
load_user_metafile,FUNC_7
object_cmp,FUNC_8
objects_to_sort,VAR_4
user_get_object_local_id_type_id,FUNC_9
user_get_object_type_id,FUNC_10
user_get_object_weight,FUNC_11
weight,VAR_5
sort_user_objects,FUNC_12
user_id,VAR_6
object_cnt,VAR_7
obj,VAR_8
max_cnt,VAR_9
num,VAR_10
need_rand,VAR_11
local_user_id,VAR_12
u,VAR_13
i,VAR_14
j,VAR_15
k,VAR_16
t,VAR_17
n,VAR_18
lid,VAR_19
heap_size,VAR_20
