BUFSIZ,VAR_0
R,VAR_1
REG_NOSUB,VAR_2
Render,VAR_3
Usage,FUNC_0
ctime,FUNC_1
err,FUNC_2
errx,FUNC_3
exit,FUNC_4
fifolog_reader_open,FUNC_5
fifolog_reader_process,FUNC_6
fifolog_reader_seek,FUNC_7
fo,VAR_4
fopen,FUNC_8
fprintf,FUNC_9
get_date,FUNC_10
getopt,FUNC_11
opt_B,VAR_5
opt_E,VAR_6
opt_R,VAR_7
opt_T,VAR_8
opt_o,VAR_9
optarg,VAR_10
optind,VAR_11
regcomp,FUNC_12
regerror,FUNC_13
stderr,VAR_12
stdout,VAR_13
strcmp,FUNC_14
strtoul,FUNC_15
time,FUNC_16
main,FUNC_17
argc,VAR_14
argv,VAR_15
ch,VAR_16
i,VAR_17
o,VAR_18
fl,VAR_19
buf,VAR_20
