DOMID_SELF,VAR_0
HVMOP_set_param,VAR_1
HVM_CALLBACK_GSI,FUNC_0
HVM_CALLBACK_PCI_INTX,FUNC_1
HVM_CALLBACK_VECTOR,FUNC_2
HVM_PARAM_CALLBACK_IRQ,VAR_2
HYPERVISOR_hvm_op,FUNC_3
IDT_EVTCHN,VAR_3
XENFEAT_hvm_callback_vector,VAR_4
panic,FUNC_4
pci_get_intpin,FUNC_5
pci_get_irq,FUNC_6
pci_get_slot,FUNC_7
printf,FUNC_8
set_percpu_callback,FUNC_9
xen_evtchn_needs_ack,VAR_5
xen_feature,FUNC_10
xen_vector_callback_enabled,VAR_6
xen_hvm_set_callback,FUNC_11
dev,VAR_7
xhp,VAR_8
irq,VAR_9
error,VAR_10
slot,VAR_11
pin,VAR_12
