HYPERVISOR_shared_info,VAR_0
HYPERVISOR_shutdown,FUNC_0
KERNBASE,VAR_1
PAGE_SIZE,VAR_2
PG_PS,VAR_3
PG_RW,VAR_4
PG_U,VAR_5
PG_V,VAR_6
SHUTDOWN_crash,VAR_7
VM_GUEST_XEN,VAR_8
XEN_PV_DOMAIN,VAR_9
apic_ops,VAR_10
bzero_early,FUNC_1
hammer_time,FUNC_2
hypervisor_info,VAR_11
init_ops,VAR_12
init_static_kenv,FUNC_3
legacy_info,VAR_13
legacy_start_info,VAR_14
load_cr3,FUNC_4
vm_guest,VAR_15
xc_printf,FUNC_5
xen_apic_ops,VAR_16
xen_domain_type,VAR_17
xen_legacy_init_ops,VAR_18
hammer_time_xen_legacy,FUNC_6
si,VAR_19
xenstack,VAR_20
physfree,VAR_21
PT4,VAR_22
PT3,VAR_23
PT2,VAR_24
i,VAR_25
kenv,VAR_26
