BIND_PIRQ__WILL_SHARE,VAR_0
EVTCHNOP_bind_pirq,VAR_1
HYPERVISOR_event_channel_op,FUNC_0
HYPERVISOR_physdev_op,FUNC_1
KASSERT,FUNC_2
PHYSDEVOP_irq_status_query,VAR_2
XENIRQSTAT_needs_eoi,VAR_3
evtchn_unmask_port,FUNC_3
mtx_lock,FUNC_4
mtx_unlock,FUNC_5
panic,FUNC_6
xen_intr_isrc_lock,VAR_4
xen_intr_pirq_eoi_map,VAR_5
xen_intr_pirq_eoi_map_enabled,VAR_6
xen_intr_port_to_isrc,VAR_7
xen_set_bit,FUNC_7
xen_intr_pirq_enable_intr,FUNC_8
base_isrc,VAR_8
isrc,VAR_9
bind_pirq,VAR_10
irq_status,VAR_11
error,VAR_12
