DPCPU_GET,FUNC_0
DPCPU_PTR,FUNC_1
HYPERVISOR_shared_info,VAR_0
KASSERT,FUNC_2
LONG_BIT,VAR_1
PCPU_GET,FUNC_3
__predict_false,FUNC_4
atomic_readandclear_long,FUNC_5
cpuid,VAR_2
critical_enter,FUNC_6
critical_exit,FUNC_7
ffsl,FUNC_8
intr_execute_handlers,FUNC_9
lapic_eoi,FUNC_10
synch_clear_bit,FUNC_11
vcpu_info,VAR_3
wmb,FUNC_12
xen_evtchn_needs_ack,VAR_4
xen_hvm_domain,FUNC_13
xen_intr_active_ports,FUNC_14
xen_intr_pcpu,VAR_5
xen_intr_port_to_isrc,VAR_6
xen_vector_callback_enabled,VAR_7
xen_intr_handle_upcall,FUNC_15
trap_frame,VAR_8
l1i,VAR_9
l2i,VAR_10
port,VAR_11
cpu,VAR_12
masked_l1,VAR_13
masked_l2,VAR_14
isrc,VAR_15
s,VAR_16
v,VAR_17
pc,VAR_18
l1,VAR_19
l2,VAR_20
