EINVAL,VAR_0
ENOSPC,VAR_1
EVTCHN_TYPE_PORT,VAR_2
XEN_ALLOCATE_VECTOR,VAR_3
intr_next_cpu,FUNC_0
mtx_lock,FUNC_1
mtx_unlock,FUNC_2
printf,FUNC_3
refcount_init,FUNC_4
xen_intr_add_handler,FUNC_5
xen_intr_alloc_isrc,FUNC_6
xen_intr_assign_cpu,FUNC_7
xen_intr_find_unused_isrc,FUNC_8
xen_intr_isrc_lock,VAR_4
xen_intr_port_to_isrc,VAR_5
xen_intr_release_isrc,FUNC_9
xen_intr_bind_isrc,FUNC_10
isrcp,VAR_6
local_port,VAR_7
type,VAR_8
intr_owner,VAR_9
filter,VAR_10
handler,VAR_11
arg,VAR_12
flags,VAR_13
port_handlep,VAR_14
isrc,VAR_15
error,VAR_16
