DOMID_SELF,VAR_0
HYPERVISOR_memory_op,FUNC_0
HYPERVISOR_shared_info,VAR_1
HYPERVISOR_shutdown,FUNC_1
KERNBASE,VAR_2
PAGE_SIZE,VAR_3
SHUTDOWN_crash,VAR_4
VM_GUEST_XEN,VAR_5
XENMAPSPACE_shared_info,VAR_6
XENMEM_add_to_physmap,VAR_7
XEN_HVM_DOMAIN,VAR_8
XEN_HVM_INIT_EARLY,VAR_9
XEN_HVM_START_MAGIC_VALUE,VAR_10
atop,FUNC_2
bzero_early,FUNC_3
hammer_time,FUNC_4
hvm_start_flags,VAR_11
init_ops,VAR_12
init_static_kenv,FUNC_5
roundup2,FUNC_6
start_info,VAR_13
vm_guest,VAR_14
xc_printf,FUNC_7
xen_domain_type,VAR_15
xen_hvm_init_hypercall_stubs,FUNC_8
xen_pvh_init_ops,VAR_16
hammer_time_xen,FUNC_9
start_info_paddr,VAR_17
mod,VAR_18
xatp,VAR_19
physfree,VAR_20
kenv,VAR_21
rc,VAR_22
