DPCPU_GET,FUNC_0
DPCPU_PTR,FUNC_1
DPCPU_SET,FUNC_2
HYPERVISOR_shared_info,VAR_0
HYPERVISOR_vcpu_op,FUNC_3
IS_BSP,FUNC_4
KASSERT,FUNC_5
PAGE_SHIFT,VAR_1
PCPU_GET,FUNC_6
PCPU_SET,FUNC_7
VCPUOP_register_vcpu_info,VAR_2
XEN_HVM_CPUID_VCPU_ID_PRESENT,VAR_3
acpi_id,VAR_4
cpuid_base,VAR_5
cpuid_count,FUNC_8
panic,FUNC_9
set_percpu_callback,FUNC_10
trunc_page,FUNC_11
vcpu_id,VAR_6
vcpu_local_info,VAR_7
vtophys,FUNC_12
xen_domain,FUNC_13
xen_evtchn_needs_ack,VAR_8
xen_pv_domain,FUNC_14
xen_hvm_cpu_init,FUNC_15
info,VAR_9
vcpu_info,VAR_10
regs,VAR_11
cpu,VAR_12
rc,VAR_13
