ARRAYSIZE,FUNC_0
FALSE,VAR_0
GetSidSubAuthority,FUNC_1
GetSidSubAuthorityCount,FUNC_2
KUHL_M_LSADUMP_UF_FLAG,VAR_1
TRUE,VAR_2
kprintf,FUNC_3
kuhl_m_lsadump_dcsync_decrypt,FUNC_4
kuhl_m_lsadump_dcsync_descrUserProperties,FUNC_5
kuhl_m_lsadump_samAccountType_toString,FUNC_6
kull_m_rpc_drsr_findAttr,FUNC_7
kull_m_rpc_drsr_findMonoAttr,FUNC_8
kull_m_rpc_drsr_findPrintMonoAttr,FUNC_9
kull_m_string_displayLocalFileTime,FUNC_10
kull_m_string_displaySID,FUNC_11
min,FUNC_12
szOID_ANSI_accountExpires,VAR_3
szOID_ANSI_dBCSPwd,VAR_4
szOID_ANSI_lmPwdHistory,VAR_5
szOID_ANSI_ntPwdHistory,VAR_6
szOID_ANSI_objectSid,VAR_7
szOID_ANSI_pwdLastSet,VAR_8
szOID_ANSI_sAMAccountName,VAR_9
szOID_ANSI_sAMAccountType,VAR_10
szOID_ANSI_sIDHistory,VAR_11
szOID_ANSI_supplementalCredentials,VAR_12
szOID_ANSI_unicodePwd,VAR_13
szOID_ANSI_userAccountControl,VAR_14
szOID_ANSI_userPrincipalName,VAR_15
kuhl_m_lsadump_dcsync_descrUser,FUNC_13
prefixTable,VAR_16
attributes,VAR_17
rid,VAR_18
i,VAR_19
encodedData,VAR_20
encodedDataSize,VAR_21
data,VAR_22
sids,VAR_23
