FALSE,VAR_0
LDAP_SCOPE_BASE,VAR_1
LDAP_SUCCESS,VAR_2
LPTR,VAR_3
LocalAlloc,FUNC_0
LocalFree,FUNC_1
PRINT_ERROR,FUNC_2
RtlCopyMemory,FUNC_3
RtlZeroMemory,FUNC_4
TRUE,VAR_4
ldap_explode_dn,FUNC_5
ldap_get_values_len,FUNC_6
ldap_msgfree,FUNC_7
ldap_search_s,FUNC_8
ldap_value_free,FUNC_9
ldap_value_free_len,FUNC_10
lstrlenW,FUNC_11
wcscat_s,FUNC_12
wcsncmp,FUNC_13
kuhl_m_lsadump_dcshadow_build_parentGuid_from_dn,FUNC_14
ld,VAR_5
szObjectDN,VAR_6
pParentGuid,VAR_7
fSuccess,VAR_8
szParentDN,VAR_9
dwErr,VAR_10
len,VAR_11
i,VAR_12
szrdns,VAR_13
replAttr,VAR_14
guid,VAR_15
pMessage,VAR_16
