FALSE,VAR_0
LDAP_MOD_DELETE,VAR_1
LDAP_SCOPE_ONELEVEL,VAR_2
LDAP_SCOPE_SUBTREE,VAR_3
LDAP_SUCCESS,VAR_4
LocalFree,FUNC_0
PRINT_ERROR,FUNC_1
STATUS_SUCCESS,VAR_5
STATUS_UNSUCCESSFUL,VAR_6
TRUE,VAR_7
kull_m_string_sprintf,FUNC_2
ldap_count_entries,FUNC_3
ldap_delete_s,FUNC_4
ldap_get_dnW,FUNC_5
ldap_memfreeW,FUNC_6
ldap_modify_s,FUNC_7
ldap_msgfree,FUNC_8
ldap_search_sW,FUNC_9
kuhl_m_lsadump_dcshadow_unregister,FUNC_10
info,VAR_8
fSuccess,VAR_9
dwErr,VAR_10
sitesBase,VAR_11
sitesFilter,VAR_12
serverBase,VAR_13
NTDSBase,VAR_14
pSitesMessage,VAR_15
pServerMessage,VAR_16
szSPNAttribute,VAR_17
ldapmodSPN,VAR_18
ldapmodServer,VAR_19
