ENTINF_DYNAMIC_OBJECT,VAR_0
ENTINF_FROM_MASTER,VAR_1
FALSE,VAR_2
GetLengthSid,FUNC_0
IsNullGuid,FUNC_1
IsValidSid,FUNC_2
MIDL_user_allocate,FUNC_3
OBJECT_DYNAMIC,VAR_3
REPLICATION_TIME_SET,VAR_4
REPLICATION_UID_SET,VAR_5
REPLICATION_USN_SET,VAR_6
RtlCopyMemory,FUNC_4
RtlZeroMemory,FUNC_5
TRUE,VAR_7
_wcsicmp,FUNC_6
kull_m_rpc_drsr_MakeAttid,FUNC_7
lstrlen,FUNC_8
kuhl_m_lsadump_dcshadow_object_to_replentinflist,FUNC_9
info,VAR_8
ppReplEnt,VAR_9
object,VAR_10
pPrefixTableSrc,VAR_11
pCurrentFt,VAR_12
i,VAR_13
len,VAR_14
