FALSE,VAR_0
LDAP_SCOPE_BASE,VAR_1
LDAP_SCOPE_SUBTREE,VAR_2
LDAP_SUCCESS,VAR_3
LocalFree,FUNC_0
PRINT_ERROR,FUNC_1
_wcsicmp,FUNC_2
kprintf,FUNC_3
kuhl_m_lsadump_dcshadow_getSingleTextAttr,FUNC_4
kuhl_m_lsadump_dcshadow_init_ldap,FUNC_5
kuhl_m_lsadump_dcshadow_lingering_trigger,FUNC_6
ldap_get_dn,FUNC_7
ldap_msgfree,FUNC_8
ldap_next_entry,FUNC_9
ldap_search_s,FUNC_10
ldap_unbind,FUNC_11
wcsstr,FUNC_12
kuhl_m_lsadump_dcshadow_lingering_propagate,FUNC_13
info,VAR_4
szObjectToKill,VAR_5
dwErr,VAR_6
pMessage,VAR_7
pEntry,VAR_8
pServerMessage,VAR_9
szNTDSADn,VAR_10
szServerDN,VAR_11
szServerFQDN,VAR_12
ld,VAR_13
szAttributes,VAR_14
