DRS_EXT_GETCHGREPLY_V6,VAR_0
DRS_EXT_STRONG_ENCRYPTION,VAR_1
IDL_DRSUnbind,FUNC_0
MIMIKATZ_NT_MAJOR_VERSION,VAR_2
PRINT_ERROR,FUNC_1
RPC_C_AUTHN_GSS_KERBEROS,VAR_3
RPC_C_AUTHN_GSS_NEGOTIATE,VAR_4
RPC_C_IMP_LEVEL_DEFAULT,VAR_5
RtlZeroMemory,FUNC_2
STATUS_UNSUCCESSFUL,VAR_6
TRUE,VAR_7
kull_m_rpc_createBinding,FUNC_3
kull_m_rpc_deleteBinding,FUNC_4
kull_m_rpc_drsr_RpcSecurityCallback,VAR_8
kull_m_rpc_drsr_getDCBind,FUNC_5
kuhl_m_lsadump_dcshadow_bind_DRSR,FUNC_6
info,VAR_9
function,VAR_10
status,VAR_11
hBinding,VAR_12
hDrs,VAR_13
DrsExtensionsInt,VAR_14
