FALSE,VAR_0
MIDL_user_allocate,FUNC_0
PRINT_ERROR,FUNC_1
TRUE,VAR_1
_wcsicmp,FUNC_2
kuhl_m_lsadump_dcshadow_build_replication_value_date,FUNC_3
kuhl_m_lsadump_dcshadow_build_replication_value_dn,FUNC_4
kuhl_m_lsadump_dcshadow_build_replication_value_dword,FUNC_5
kuhl_m_lsadump_dcshadow_build_replication_value_large_integer,FUNC_6
kuhl_m_lsadump_dcshadow_build_replication_value_octet_string,FUNC_7
kuhl_m_lsadump_dcshadow_build_replication_value_oid,FUNC_8
kuhl_m_lsadump_dcshadow_build_replication_value_security_descriptor,FUNC_9
kuhl_m_lsadump_dcshadow_build_replication_value_sid,FUNC_10
kuhl_m_lsadump_dcshadow_build_replication_value_supplementalCredentials,FUNC_11
kuhl_m_lsadump_dcshadow_build_replication_value_unicode_string,FUNC_12
kuhl_m_lsadump_dcshadow_build_replication_value,FUNC_13
attribute,VAR_2
i,VAR_3
encoder,VAR_4
