AES_128_KEY_LENGTH,VAR_0
AES_256_KEY_LENGTH,VAR_1
ARRAYSIZE,FUNC_0
FALSE,VAR_2
KERB_ETYPE_AES128_CTS_HMAC_SHA1_96,VAR_3
KERB_ETYPE_AES256_CTS_HMAC_SHA1_96,VAR_4
LocalFree,FUNC_1
PRINT_ERROR,FUNC_2
PRINT_ERROR_AUTO,FUNC_3
RtlInitUnicodeString,FUNC_4
kprintf,FUNC_5
kuhl_m_kerberos_hash_data_raw,FUNC_6
kull_m_string_copy,FUNC_7
kull_m_string_stringToHexBuffer,FUNC_8
kull_m_string_wprintf_hex,FUNC_9
lstrlen,FUNC_10
swscanf_s,FUNC_11
kuhl_m_lsadump_dcshadow_build_replication_value_supplementalCredentials_valueFromArgs,FUNC_12
theArg,VAR_5
count,VAR_6
salt,VAR_7
aes256,VAR_8
aes128,VAR_9
status,VAR_10
ret,VAR_11
bSalt,VAR_12
bAes256,VAR_13
bAes128,VAR_14
uSalt,VAR_15
uAes256,VAR_16
uAes128,VAR_17
size,VAR_18
