FALSE,VAR_0
LocalFree,FUNC_0
MIDL_user_allocate,FUNC_1
RtlCopyMemory,FUNC_2
TRUE,VAR_1
kprintf,FUNC_3
kuhl_m_lsadump_dcshadow_build_replication_value_supplementalCredentials_KerbStoredCredentialNew,FUNC_4
kuhl_m_lsadump_dcshadow_build_replication_value_supplementalCredentials_UserProperties,FUNC_5
kuhl_m_lsadump_dcshadow_build_replication_value_supplementalCredentials_valueFromArgs,FUNC_6
kuhl_m_lsadump_dcsync_descrUserProperties,FUNC_7
kuhl_m_lsadump_dcshadow_build_replication_value_supplementalCredentials,FUNC_8
pVal,VAR_2
szValue,VAR_3
status,VAR_4
salt,VAR_5
aes256,VAR_6
aes128,VAR_7
kerbCredentials,VAR_8
dwKerbCredentials,VAR_9
properties,VAR_10
dwProperties,VAR_11
