ERROR_SUCCESS,VAR_0
NT_SUCCESS,FUNC_0
OBJECT_DYNAMIC,VAR_1
PRINT_ERROR,FUNC_1
REPLICATION_TIME_SET,VAR_2
REPLICATION_UID_SET,VAR_3
REPLICATION_USN_SET,VAR_4
RtlGUIDFromString,FUNC_2
RtlInitUnicodeString,FUNC_3
kuhl_m_lsadump_dcshadow_clean_push_request,FUNC_4
kuhl_m_lsadump_dcshadow_encode_add_attribute_if_needed,FUNC_5
kuhl_m_lsadump_dcshadow_encode_add_object_if_needed,FUNC_6
kuhl_m_lsadump_dcshadow_encode_add_value,FUNC_7
kuhl_m_lsadump_dcshadow_remove_attribute,FUNC_8
kuhl_m_lsadump_dcshadow_remove_object,FUNC_9
kull_m_string_args_byName,FUNC_10
kull_m_string_stringToFileTime,FUNC_11
wcstoul,FUNC_12
kuhl_m_lsadump_dcshadow_encode,FUNC_13
request,VAR_5
argc,VAR_6
argv,VAR_7
szObject,VAR_8
szAttribute,VAR_9
szValue,VAR_10
szSid,VAR_11
szReplOriginatingUid,VAR_12
szReplOriginatingUsn,VAR_13
szReplOriginatingTime,VAR_14
pObject,VAR_15
pAttribute,VAR_16
cleanData,VAR_17
multipleValues,VAR_18
us,VAR_19
