FALSE,VAR_0
LDAP_SCOPE_SUBTREE,VAR_1
LDAP_SUCCESS,VAR_2
LocalFree,FUNC_0
PRINT_ERROR,FUNC_1
kprintf,FUNC_2
kuhl_m_lsadump_dcshadow_getSingleTextAttrA,FUNC_3
kull_m_asn1_DotVal2Eoid,FUNC_4
kull_m_asn1_freeEnc,FUNC_5
kull_m_string_sprintf,FUNC_6
ldap_count_entries,FUNC_7
ldap_get_valuesA,FUNC_8
ldap_msgfree,FUNC_9
ldap_search_sW,FUNC_10
ldap_value_freeA,FUNC_11
strtoul,FUNC_12
kuhl_m_lsadump_dcshadow_build_replication_attribute,FUNC_13
info,VAR_3
attribute,VAR_4
dwErr,VAR_5
attributesFilter,VAR_6
pAttributeMessage,VAR_7
szAttributes,VAR_8
pszSyntaxOid,VAR_9
pszFlag,VAR_10
oid,VAR_11
systemFlag,VAR_12
