FALSE,VAR_0
GetSidSubAuthority,FUNC_0
GetSidSubAuthorityCount,FUNC_1
LM_NTLM_HASH_LENGTH,VAR_1
NT_SUCCESS,FUNC_2
PRINT_ERROR,FUNC_3
RtlDecryptDES2blocks1DWORD,FUNC_4
kprintf,FUNC_5
kull_m_rpc_drsr_findMonoAttr,FUNC_6
kull_m_rpc_drsr_findPrintMonoAttr,FUNC_7
kull_m_string_wprintf_hex,FUNC_8
szOID_ANSI_objectSid,VAR_2
szOID_ANSI_sAMAccountName,VAR_3
szOID_ANSI_unicodePwd,VAR_4
kuhl_m_lsadump_dcsync_descrObject_csv,FUNC_9
prefixTable,VAR_5
attributes,VAR_6
rid,VAR_7
unicodePwd,VAR_8
unicodePwdSize,VAR_9
sid,VAR_10
clearHash,VAR_11
