EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
dev_err,FUNC_0
kcalloc,FUNC_1
of_find_property,FUNC_2
of_property_read_u32_index,FUNC_3
pinctrl_dev_get_drvdata,FUNC_4
wmt_pctl_dt_free_map,FUNC_5
wmt_pctl_dt_node_to_map_func,FUNC_6
wmt_pctl_dt_node_to_map_pull,FUNC_7
wmt_pctl_dt_node_to_map,FUNC_8
pctldev,VAR_3
np,VAR_4
map,VAR_5
num_maps,VAR_6
maps,VAR_7
cur_map,VAR_8
pins,VAR_9
funcs,VAR_10
pulls,VAR_11
pin,VAR_12
func,VAR_13
pull,VAR_14
num_pins,VAR_15
num_funcs,VAR_16
num_pulls,VAR_17
maps_per_pin,VAR_18
i,VAR_19
err,VAR_20
data,VAR_21
