CP_UTF8,VAR_0
CreateDCW,FUNC_0
DISPLAY_DEVICE_ACTIVE,VAR_1
DISPLAY_DEVICE_MODESPRUNED,VAR_2
DISPLAY_DEVICE_PRIMARY_DEVICE,VAR_3
DeleteDC,FUNC_1
EnumDisplayDevicesW,FUNC_2
GLFW_PLATFORM_ERROR,VAR_4
GL_TRUE,VAR_5
GetDeviceCaps,FUNC_3
HORZSIZE,VAR_6
VERTSIZE,VAR_7
WideCharToMultiByte,FUNC_4
ZeroMemory,FUNC_5
_GLFW_SWAP_POINTERS,FUNC_6
_glfwAllocMonitor,FUNC_7
_glfwCreateUTF8FromWideString,FUNC_8
_glfwInputError,FUNC_9
free,FUNC_10
realloc,FUNC_11
wcscpy,FUNC_12
_glfwPlatformGetMonitors,FUNC_13
count,VAR_8
found,VAR_9
monitors,VAR_10
adapterIndex,VAR_11
displayIndex,VAR_12
adapter,VAR_13
display,VAR_14
monitor,VAR_15
name,VAR_16
dc,VAR_17
