CurrentTime,VAR_0
DefaultExposures,VAR_1
DontPreferBlanking,VAR_2
PropModeReplace,VAR_3
RevertToParent,VAR_4
XA_CARDINAL,VAR_5
XChangeProperty,FUNC_0
XGetScreenSaver,FUNC_1
XMoveResizeWindow,FUNC_2
XRaiseWindow,FUNC_3
XSetInputFocus,FUNC_4
XSetScreenSaver,FUNC_5
_NET_WM_STATE_ADD,VAR_6
_glfw,VAR_7
_glfwPlatformGetMonitorPos,FUNC_6
_glfwPlatformGetVideoMode,FUNC_7
_glfwSetVideoMode,FUNC_8
sendEventToWM,FUNC_9
enterFullscreenMode,FUNC_10
window,VAR_8
value,VAR_9
xpos,VAR_10
ypos,VAR_11
mode,VAR_12
