DescribePixelFormat,FUNC_0
GLFW_API_UNAVAILABLE,VAR_0
GLFW_FORMAT_UNAVAILABLE,VAR_1
GL_FALSE,VAR_2
GL_TRUE,VAR_3
PFD_DOUBLEBUFFER,VAR_4
PFD_DRAW_TO_WINDOW,VAR_5
PFD_GENERIC_ACCELERATED,VAR_6
PFD_GENERIC_FORMAT,VAR_7
PFD_STEREO,VAR_8
PFD_SUPPORT_OPENGL,VAR_9
PFD_TYPE_RGBA,VAR_10
WGL_ACCELERATION_ARB,VAR_11
WGL_ACCUM_ALPHA_BITS_ARB,VAR_12
WGL_ACCUM_BLUE_BITS_ARB,VAR_13
WGL_ACCUM_GREEN_BITS_ARB,VAR_14
WGL_ACCUM_RED_BITS_ARB,VAR_15
WGL_ALPHA_BITS_ARB,VAR_16
WGL_AUX_BUFFERS_ARB,VAR_17
WGL_BLUE_BITS_ARB,VAR_18
WGL_DEPTH_BITS_ARB,VAR_19
WGL_DOUBLE_BUFFER_ARB,VAR_20
WGL_DRAW_TO_WINDOW_ARB,VAR_21
WGL_FRAMEBUFFER_SRGB_CAPABLE_ARB,VAR_22
WGL_GREEN_BITS_ARB,VAR_23
WGL_NO_ACCELERATION_ARB,VAR_24
WGL_NUMBER_PIXEL_FORMATS_ARB,VAR_25
WGL_PIXEL_TYPE_ARB,VAR_26
WGL_RED_BITS_ARB,VAR_27
WGL_SAMPLES_ARB,VAR_28
WGL_STENCIL_BITS_ARB,VAR_29
WGL_STEREO_ARB,VAR_30
WGL_SUPPORT_OPENGL_ARB,VAR_31
WGL_TYPE_RGBA_ARB,VAR_32
_glfwChooseFBConfig,FUNC_1
_glfwInputError,FUNC_2
calloc,FUNC_3
free,FUNC_4
getPixelFormatAttrib,FUNC_5
choosePixelFormat,FUNC_6
window,VAR_33
desired,VAR_34
result,VAR_35
usableConfigs,VAR_36
closest,VAR_37
i,VAR_38
nativeCount,VAR_39
usableCount,VAR_40
n,VAR_41
u,VAR_42
pfd,VAR_43
