GLFW_API_UNAVAILABLE,VAR_0
GLFW_FORMAT_UNAVAILABLE,VAR_1
GLFW_LOSE_CONTEXT_ON_RESET,VAR_2
GLFW_NO_RESET_NOTIFICATION,VAR_3
GLFW_OPENGL_ANY_PROFILE,VAR_4
GLFW_OPENGL_API,VAR_5
GLFW_OPENGL_COMPAT_PROFILE,VAR_6
GLFW_OPENGL_CORE_PROFILE,VAR_7
GLFW_OPENGL_ES_API,VAR_8
GLFW_PLATFORM_ERROR,VAR_9
GLFW_RELEASE_BEHAVIOR_FLUSH,VAR_10
GLFW_RELEASE_BEHAVIOR_NONE,VAR_11
GLFW_VERSION_UNAVAILABLE,VAR_12
GLXBadProfileARB,VAR_13
GLX_CONTEXT_COMPATIBILITY_PROFILE_BIT_ARB,VAR_14
GLX_CONTEXT_CORE_PROFILE_BIT_ARB,VAR_15
GLX_CONTEXT_DEBUG_BIT_ARB,VAR_16
GLX_CONTEXT_ES2_PROFILE_BIT_EXT,VAR_17
GLX_CONTEXT_FLAGS_ARB,VAR_18
GLX_CONTEXT_FORWARD_COMPATIBLE_BIT_ARB,VAR_19
GLX_CONTEXT_MAJOR_VERSION_ARB,VAR_20
GLX_CONTEXT_MINOR_VERSION_ARB,VAR_21
GLX_CONTEXT_PROFILE_MASK_ARB,VAR_22
GLX_CONTEXT_RELEASE_BEHAVIOR_ARB,VAR_23
GLX_CONTEXT_RELEASE_BEHAVIOR_FLUSH_ARB,VAR_24
GLX_CONTEXT_RELEASE_BEHAVIOR_NONE_ARB,VAR_25
GLX_CONTEXT_RESET_NOTIFICATION_STRATEGY_ARB,VAR_26
GLX_CONTEXT_ROBUST_ACCESS_BIT_ARB,VAR_27
GLX_LOSE_CONTEXT_ON_RESET_ARB,VAR_28
GLX_NO_RESET_NOTIFICATION_ARB,VAR_29
GL_FALSE,VAR_30
GL_TRUE,VAR_31
None,VAR_32
True,VAR_33
_glfw,VAR_34
_glfwGrabXErrorHandler,FUNC_0
_glfwInputError,FUNC_1
_glfwInputXError,FUNC_2
_glfwReleaseXErrorHandler,FUNC_3
_glfw_glXGetVisualFromFBConfig,FUNC_4
chooseFBConfig,FUNC_5
createLegacyContext,FUNC_6
setGLXattrib,FUNC_7
stub1,FUNC_8
_glfwCreateContext,FUNC_9
window,VAR_35
ctxconfig,VAR_36
fbconfig,VAR_37
attribs,VAR_38
native,VAR_39
share,VAR_40
index,VAR_41
mask,VAR_42
flags,VAR_43
