GLFW_KEY_0,VAR_0
GLFW_KEY_1,VAR_1
GLFW_KEY_2,VAR_2
GLFW_KEY_3,VAR_3
GLFW_KEY_4,VAR_4
GLFW_KEY_5,VAR_5
GLFW_KEY_6,VAR_6
GLFW_KEY_7,VAR_7
GLFW_KEY_8,VAR_8
GLFW_KEY_9,VAR_9
GLFW_KEY_A,VAR_10
GLFW_KEY_APOSTROPHE,VAR_11
GLFW_KEY_B,VAR_12
GLFW_KEY_BACKSLASH,VAR_13
GLFW_KEY_BACKSPACE,VAR_14
GLFW_KEY_C,VAR_15
GLFW_KEY_CAPS_LOCK,VAR_16
GLFW_KEY_COMMA,VAR_17
GLFW_KEY_D,VAR_18
GLFW_KEY_DELETE,VAR_19
GLFW_KEY_DOWN,VAR_20
GLFW_KEY_E,VAR_21
GLFW_KEY_END,VAR_22
GLFW_KEY_ENTER,VAR_23
GLFW_KEY_EQUAL,VAR_24
GLFW_KEY_ESCAPE,VAR_25
GLFW_KEY_F,VAR_26
GLFW_KEY_F1,VAR_27
GLFW_KEY_F10,VAR_28
GLFW_KEY_F11,VAR_29
GLFW_KEY_F12,VAR_30
GLFW_KEY_F13,VAR_31
GLFW_KEY_F14,VAR_32
GLFW_KEY_F15,VAR_33
GLFW_KEY_F16,VAR_34
GLFW_KEY_F17,VAR_35
GLFW_KEY_F18,VAR_36
GLFW_KEY_F19,VAR_37
GLFW_KEY_F2,VAR_38
GLFW_KEY_F20,VAR_39
GLFW_KEY_F21,VAR_40
GLFW_KEY_F22,VAR_41
GLFW_KEY_F23,VAR_42
GLFW_KEY_F24,VAR_43
GLFW_KEY_F3,VAR_44
GLFW_KEY_F4,VAR_45
GLFW_KEY_F5,VAR_46
GLFW_KEY_F6,VAR_47
GLFW_KEY_F7,VAR_48
GLFW_KEY_F8,VAR_49
GLFW_KEY_F9,VAR_50
GLFW_KEY_G,VAR_51
GLFW_KEY_GRAVE_ACCENT,VAR_52
GLFW_KEY_H,VAR_53
GLFW_KEY_HOME,VAR_54
GLFW_KEY_I,VAR_55
GLFW_KEY_INSERT,VAR_56
GLFW_KEY_J,VAR_57
GLFW_KEY_K,VAR_58
GLFW_KEY_KP_0,VAR_59
GLFW_KEY_KP_1,VAR_60
GLFW_KEY_KP_2,VAR_61
GLFW_KEY_KP_3,VAR_62
GLFW_KEY_KP_4,VAR_63
GLFW_KEY_KP_5,VAR_64
GLFW_KEY_KP_6,VAR_65
GLFW_KEY_KP_7,VAR_66
GLFW_KEY_KP_8,VAR_67
GLFW_KEY_KP_9,VAR_68
GLFW_KEY_KP_ADD,VAR_69
GLFW_KEY_KP_DECIMAL,VAR_70
GLFW_KEY_KP_DIVIDE,VAR_71
GLFW_KEY_KP_ENTER,VAR_72
GLFW_KEY_KP_EQUAL,VAR_73
GLFW_KEY_KP_MULTIPLY,VAR_74
GLFW_KEY_KP_SUBTRACT,VAR_75
GLFW_KEY_L,VAR_76
GLFW_KEY_LEFT,VAR_77
GLFW_KEY_LEFT_ALT,VAR_78
GLFW_KEY_LEFT_BRACKET,VAR_79
GLFW_KEY_LEFT_CONTROL,VAR_80
GLFW_KEY_LEFT_SHIFT,VAR_81
GLFW_KEY_LEFT_SUPER,VAR_82
GLFW_KEY_M,VAR_83
GLFW_KEY_MENU,VAR_84
GLFW_KEY_MINUS,VAR_85
GLFW_KEY_N,VAR_86
GLFW_KEY_NUM_LOCK,VAR_87
GLFW_KEY_O,VAR_88
GLFW_KEY_P,VAR_89
GLFW_KEY_PAGE_DOWN,VAR_90
GLFW_KEY_PAGE_UP,VAR_91
GLFW_KEY_PAUSE,VAR_92
GLFW_KEY_PERIOD,VAR_93
GLFW_KEY_PRINT_SCREEN,VAR_94
GLFW_KEY_Q,VAR_95
GLFW_KEY_R,VAR_96
GLFW_KEY_RIGHT,VAR_97
GLFW_KEY_RIGHT_ALT,VAR_98
GLFW_KEY_RIGHT_BRACKET,VAR_99
GLFW_KEY_RIGHT_CONTROL,VAR_100
GLFW_KEY_RIGHT_SHIFT,VAR_101
GLFW_KEY_RIGHT_SUPER,VAR_102
GLFW_KEY_S,VAR_103
GLFW_KEY_SCROLL_LOCK,VAR_104
GLFW_KEY_SEMICOLON,VAR_105
GLFW_KEY_SLASH,VAR_106
GLFW_KEY_T,VAR_107
GLFW_KEY_TAB,VAR_108
GLFW_KEY_U,VAR_109
GLFW_KEY_UNKNOWN,VAR_110
GLFW_KEY_UP,VAR_111
GLFW_KEY_V,VAR_112
GLFW_KEY_W,VAR_113
GLFW_KEY_X,VAR_114
GLFW_KEY_Y,VAR_115
GLFW_KEY_Z,VAR_116
toGLFWKeyCode,FUNC_0
key,VAR_117
