DescribePixelFormat,FUNC_0
GLFW_LOSE_CONTEXT_ON_RESET,VAR_0
GLFW_NO_RESET_NOTIFICATION,VAR_1
GLFW_OPENGL_API,VAR_2
GLFW_OPENGL_COMPAT_PROFILE,VAR_3
GLFW_OPENGL_CORE_PROFILE,VAR_4
GLFW_PLATFORM_ERROR,VAR_5
GLFW_RELEASE_BEHAVIOR_FLUSH,VAR_6
GLFW_RELEASE_BEHAVIOR_NONE,VAR_7
GLFW_VERSION_UNAVAILABLE,VAR_8
GL_FALSE,VAR_9
GL_TRUE,VAR_10
GetDC,FUNC_1
SetPixelFormat,FUNC_2
WGL_CONTEXT_COMPATIBILITY_PROFILE_BIT_ARB,VAR_11
WGL_CONTEXT_CORE_PROFILE_BIT_ARB,VAR_12
WGL_CONTEXT_DEBUG_BIT_ARB,VAR_13
WGL_CONTEXT_ES2_PROFILE_BIT_EXT,VAR_14
WGL_CONTEXT_FLAGS_ARB,VAR_15
WGL_CONTEXT_FORWARD_COMPATIBLE_BIT_ARB,VAR_16
WGL_CONTEXT_MAJOR_VERSION_ARB,VAR_17
WGL_CONTEXT_MINOR_VERSION_ARB,VAR_18
WGL_CONTEXT_PROFILE_MASK_ARB,VAR_19
WGL_CONTEXT_RELEASE_BEHAVIOR_ARB,VAR_20
WGL_CONTEXT_RELEASE_BEHAVIOR_FLUSH_ARB,VAR_21
WGL_CONTEXT_RELEASE_BEHAVIOR_NONE_ARB,VAR_22
WGL_CONTEXT_RESET_NOTIFICATION_STRATEGY_ARB,VAR_23
WGL_CONTEXT_ROBUST_ACCESS_BIT_ARB,VAR_24
WGL_LOSE_CONTEXT_ON_RESET_ARB,VAR_25
WGL_NO_RESET_NOTIFICATION_ARB,VAR_26
_glfwInputError,FUNC_3
_glfwPlatformMakeContextCurrent,FUNC_4
_glfw_wglCreateContext,FUNC_5
_glfw_wglShareLists,FUNC_6
choosePixelFormat,FUNC_7
initWGLExtensions,FUNC_8
setWGLattrib,FUNC_9
stub1,FUNC_10
_glfwCreateContext,FUNC_11
window,VAR_27
ctxconfig,VAR_28
fbconfig,VAR_29
attribs,VAR_30
pixelFormat,VAR_31
pfd,VAR_32
share,VAR_33
index,VAR_34
mask,VAR_35
flags,VAR_36
