BadRequest,VAR_0
False,VAR_1
GLFW_PLATFORM_ERROR,VAR_2
GL_FALSE,VAR_3
GL_TRUE,VAR_4
True,VAR_5
XF86VidModeQueryExtension,FUNC_0
XIQueryVersion,FUNC_1
XInternAtom,FUNC_2
XQueryExtension,FUNC_3
XRRFreeScreenResources,FUNC_4
XRRGetCrtcGammaSize,FUNC_5
XRRGetScreenResources,FUNC_6
XRRQueryExtension,FUNC_7
XRRQueryVersion,FUNC_8
XineramaIsActive,FUNC_9
XineramaQueryExtension,FUNC_10
XkbQueryExtension,FUNC_11
XkbSetDetectableAutoRepeat,FUNC_12
_glfw,VAR_6
_glfwInputError,FUNC_13
createKeyTables,FUNC_14
detectEWMH,FUNC_15
initExtensions,FUNC_16
sr,VAR_7
supported,VAR_8
