GLFW_CURSOR_NORMAL,VAR_0
GLFW_INVALID_VALUE,VAR_1
GL_COLOR_BUFFER_BIT,VAR_2
GL_TRUE,VAR_3
_GLFW_REQUIRE_INIT_OR_RETURN,FUNC_0
_glfw,VAR_4
_glfwInputError,FUNC_1
_glfwIsValidContext,FUNC_2
_glfwIsValidContextConfig,FUNC_3
_glfwPlatformCreateWindow,FUNC_4
_glfwPlatformGetCurrentContext,FUNC_5
_glfwPlatformGetWindowSize,FUNC_6
_glfwPlatformMakeContextCurrent,FUNC_7
_glfwPlatformSetCursorPos,FUNC_8
_glfwPlatformShowWindow,FUNC_9
_glfwPlatformSwapBuffers,FUNC_10
_glfwPlatformUnhideWindow,FUNC_11
_glfwRefreshContextAttribs,FUNC_12
calloc,FUNC_13
glfwDestroyWindow,FUNC_14
stub1,FUNC_15
glfwCreateWindow,FUNC_16
width,VAR_5
height,VAR_6
title,VAR_7
monitor,VAR_8
share,VAR_9
fbconfig,VAR_10
ctxconfig,VAR_11
wndconfig,VAR_12
window,VAR_13
previous,VAR_14
width,VAR_15
height,VAR_16
