GLFW_LOSE_CONTEXT_ON_RESET,VAR_0
GLFW_NO_RESET_NOTIFICATION,VAR_1
GLFW_OPENGL_API,VAR_2
GLFW_OPENGL_COMPAT_PROFILE,VAR_3
GLFW_OPENGL_CORE_PROFILE,VAR_4
GLFW_PLATFORM_ERROR,VAR_5
GLFW_RELEASE_BEHAVIOR_FLUSH,VAR_6
GLFW_RELEASE_BEHAVIOR_NONE,VAR_7
GL_CONTEXT_COMPATIBILITY_PROFILE_BIT,VAR_8
GL_CONTEXT_CORE_PROFILE_BIT,VAR_9
GL_CONTEXT_FLAGS,VAR_10
GL_CONTEXT_FLAG_DEBUG_BIT,VAR_11
GL_CONTEXT_FLAG_FORWARD_COMPATIBLE_BIT,VAR_12
GL_CONTEXT_PROFILE_MASK,VAR_13
GL_CONTEXT_RELEASE_BEHAVIOR,VAR_14
GL_CONTEXT_RELEASE_BEHAVIOR_FLUSH,VAR_15
GL_FALSE,VAR_16
GL_LOSE_CONTEXT_ON_RESET_ARB,VAR_17
GL_NONE,VAR_18
GL_NO_RESET_NOTIFICATION_ARB,VAR_19
GL_RESET_NOTIFICATION_STRATEGY_ARB,VAR_20
GL_TRUE,VAR_21
_glfwInputError,FUNC_0
_glfwPlatformGetCurrentContext,FUNC_1
glfwExtensionSupported,FUNC_2
glfwGetProcAddress,FUNC_3
parseVersionString,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
_glfwRefreshContextAttribs,FUNC_10
ctxconfig,VAR_22
window,VAR_23
