AllocNone,VAR_0
ButtonPressMask,VAR_1
ButtonReleaseMask,VAR_2
CWBorderPixel,VAR_3
CWColormap,VAR_4
CWEventMask,VAR_5
CWOverrideRedirect,VAR_6
EnterWindowMask,VAR_7
ExposureMask,VAR_8
FocusChangeMask,VAR_9
GLFW_OUT_OF_MEMORY,VAR_10
GLFW_PLATFORM_ERROR,VAR_11
GL_FALSE,VAR_12
GL_TRUE,VAR_13
InputOutput,VAR_14
KeyPressMask,VAR_15
KeyReleaseMask,VAR_16
LeaveWindowMask,VAR_17
NormalState,VAR_18
PMaxSize,VAR_19
PMinSize,VAR_20
PPosition,VAR_21
PointerMotionMask,VAR_22
PropModeReplace,VAR_23
PropertyChangeMask,VAR_24
RRScreenChangeNotifyMask,VAR_25
StateHint,VAR_26
StructureNotifyMask,VAR_27
True,VAR_28
VisibilityChangeMask,VAR_29
XA_ATOM,VAR_30
XA_CARDINAL,VAR_31
XAllocClassHint,FUNC_0
XAllocSizeHints,FUNC_1
XAllocWMHints,FUNC_2
XChangeProperty,FUNC_3
XChangeWindowAttributes,FUNC_4
XCreateColormap,FUNC_5
XCreateIC,FUNC_6
XCreateWindow,FUNC_7
XFree,FUNC_8
XIMPreeditNothing,VAR_32
XIMStatusNothing,VAR_33
XISelectEvents,FUNC_9
XISetMask,FUNC_10
XI_Motion,VAR_34
XNClientWindow,VAR_35
XNFocusWindow,VAR_36
XNInputStyle,VAR_37
XRRSelectInput,FUNC_11
XSaveContext,FUNC_12
XSetClassHint,FUNC_13
XSetWMHints,FUNC_14
XSetWMNormalHints,FUNC_15
XSetWMProtocols,FUNC_16
_GLFW_X11_CONTEXT_VISUAL,VAR_38
_NET_WM_STATE_ADD,VAR_39
_glfw,VAR_40
_glfwGrabXErrorHandler,FUNC_17
_glfwInputError,FUNC_18
_glfwInputXError,FUNC_19
_glfwPlatformGetMonitorPos,FUNC_20
_glfwPlatformGetWindowPos,FUNC_21
_glfwPlatformGetWindowSize,FUNC_22
_glfwPlatformSetWindowTitle,FUNC_23
_glfwReleaseXErrorHandler,FUNC_24
getpid,FUNC_25
sendEventToWM,FUNC_26
strlen,FUNC_27
createWindow,FUNC_28
window,VAR_41
wndconfig,VAR_42
wamask,VAR_43
wa,VAR_44
vi,VAR_45
attributes,VAR_46
hints,VAR_47
count,VAR_48
protocols,VAR_49
pid,VAR_50
hints,VAR_51
hints,VAR_52
hint,VAR_53
version,VAR_54
