GLFW_KEY_0,VAR_0
GLFW_KEY_1,VAR_1
GLFW_KEY_2,VAR_2
GLFW_KEY_3,VAR_3
GLFW_KEY_4,VAR_4
GLFW_KEY_5,VAR_5
GLFW_KEY_6,VAR_6
GLFW_KEY_7,VAR_7
GLFW_KEY_8,VAR_8
GLFW_KEY_9,VAR_9
GLFW_KEY_A,VAR_10
GLFW_KEY_APOSTROPHE,VAR_11
GLFW_KEY_B,VAR_12
GLFW_KEY_BACKSLASH,VAR_13
GLFW_KEY_C,VAR_14
GLFW_KEY_COMMA,VAR_15
GLFW_KEY_D,VAR_16
GLFW_KEY_E,VAR_17
GLFW_KEY_EQUAL,VAR_18
GLFW_KEY_F,VAR_19
GLFW_KEY_G,VAR_20
GLFW_KEY_GRAVE_ACCENT,VAR_21
GLFW_KEY_H,VAR_22
GLFW_KEY_I,VAR_23
GLFW_KEY_J,VAR_24
GLFW_KEY_K,VAR_25
GLFW_KEY_L,VAR_26
GLFW_KEY_LEFT_BRACKET,VAR_27
GLFW_KEY_M,VAR_28
GLFW_KEY_MINUS,VAR_29
GLFW_KEY_N,VAR_30
GLFW_KEY_O,VAR_31
GLFW_KEY_P,VAR_32
GLFW_KEY_PERIOD,VAR_33
GLFW_KEY_Q,VAR_34
GLFW_KEY_R,VAR_35
GLFW_KEY_RIGHT_BRACKET,VAR_36
GLFW_KEY_S,VAR_37
GLFW_KEY_SEMICOLON,VAR_38
GLFW_KEY_SLASH,VAR_39
GLFW_KEY_T,VAR_40
GLFW_KEY_U,VAR_41
GLFW_KEY_UNKNOWN,VAR_42
GLFW_KEY_V,VAR_43
GLFW_KEY_W,VAR_44
GLFW_KEY_WORLD_1,VAR_45
GLFW_KEY_X,VAR_46
GLFW_KEY_Y,VAR_47
GLFW_KEY_Z,VAR_48
True,VAR_49
XkbFreeClientMap,FUNC_0
XkbFreeNames,FUNC_1
XkbGetMap,FUNC_2
XkbGetNames,FUNC_3
XkbKeyNameLength,VAR_50
XkbKeyNamesMask,VAR_51
XkbUseCoreKbd,VAR_52
_glfw,VAR_53
memcpy,FUNC_4
memset,FUNC_5
strcmp,FUNC_6
translateKeyCode,FUNC_7
createKeyTables,FUNC_8
scancode,VAR_54
key,VAR_55
name,VAR_56
desc,VAR_57
