GLFW_PLATFORM_ERROR,VAR_0
GL_FALSE,VAR_1
GL_TRUE,VAR_2
_glfw,VAR_3
_glfwInputError,FUNC_0
addNewEvent,VAR_4
findValidPixelFormat,FUNC_1
mir_buffer_usage_hardware,VAR_5
mir_connection_create_spec_for_normal_surface,FUNC_2
mir_pixel_format_invalid,VAR_6
mir_surface_create_sync,FUNC_3
mir_surface_get_error_message,FUNC_4
mir_surface_is_valid,FUNC_5
mir_surface_set_event_handler,FUNC_6
mir_surface_spec_release,FUNC_7
mir_surface_spec_set_buffer_usage,FUNC_8
mir_surface_spec_set_name,FUNC_9
createSurface,FUNC_10
window,VAR_7
spec,VAR_8
buffer_usage,VAR_9
pixel_format,VAR_10
