DisplayHeightMM,FUNC_0
DisplayWidthMM,FUNC_1
GLFW_PLATFORM_ERROR,VAR_0
GL_TRUE,VAR_1
RR_Connected,VAR_2
RR_Rotate_270,VAR_3
RR_Rotate_90,VAR_4
XFree,FUNC_2
XRRFreeCrtcInfo,FUNC_3
XRRFreeOutputInfo,FUNC_4
XRRFreeScreenResources,FUNC_5
XRRGetCrtcInfo,FUNC_6
XRRGetOutputInfo,FUNC_7
XRRGetOutputPrimary,FUNC_8
XRRGetScreenResources,FUNC_9
XineramaQueryScreens,FUNC_10
_GLFW_SWAP_POINTERS,FUNC_11
_glfw,VAR_5
_glfwAllocMonitor,FUNC_12
_glfwInputError,FUNC_13
calloc,FUNC_14
free,FUNC_15
_glfwPlatformGetMonitors,FUNC_16
count,VAR_6
i,VAR_7
j,VAR_8
k,VAR_9
found,VAR_10
monitors,VAR_11
screenCount,VAR_12
screens,VAR_13
sr,VAR_14
primary,VAR_15
ci,VAR_16
widthMM,VAR_17
heightMM,VAR_18
monitor,VAR_19
oi,VAR_20
