GLFW_API_UNAVAILABLE,VAR_0
GLX_ACCUM_ALPHA_SIZE,VAR_1
GLX_ACCUM_BLUE_SIZE,VAR_2
GLX_ACCUM_GREEN_SIZE,VAR_3
GLX_ACCUM_RED_SIZE,VAR_4
GLX_ALPHA_SIZE,VAR_5
GLX_AUX_BUFFERS,VAR_6
GLX_BLUE_SIZE,VAR_7
GLX_DEPTH_SIZE,VAR_8
GLX_DOUBLEBUFFER,VAR_9
GLX_DRAWABLE_TYPE,VAR_10
GLX_FRAMEBUFFER_SRGB_CAPABLE_ARB,VAR_11
GLX_GREEN_SIZE,VAR_12
GLX_RED_SIZE,VAR_13
GLX_RENDER_TYPE,VAR_14
GLX_RGBA_BIT,VAR_15
GLX_SAMPLES,VAR_16
GLX_STENCIL_SIZE,VAR_17
GLX_STEREO,VAR_18
GLX_VENDOR,VAR_19
GLX_VISUAL_ID,VAR_20
GLX_WINDOW_BIT,VAR_21
GL_FALSE,VAR_22
GL_TRUE,VAR_23
XFree,FUNC_0
_glfw,VAR_24
_glfwChooseFBConfig,FUNC_1
_glfwInputError,FUNC_2
_glfw_glXGetClientString,FUNC_3
_glfw_glXGetFBConfigs,FUNC_4
calloc,FUNC_5
free,FUNC_6
getFBConfigAttrib,FUNC_7
strcmp,FUNC_8
chooseFBConfig,FUNC_9
desired,VAR_25
result,VAR_26
nativeConfigs,VAR_27
usableConfigs,VAR_28
closest,VAR_29
i,VAR_30
nativeCount,VAR_31
usableCount,VAR_32
vendor,VAR_33
trustWindowBit,VAR_34
n,VAR_35
u,VAR_36
