EGL_ALPHA_SIZE,VAR_0
EGL_BLUE_SIZE,VAR_1
EGL_CONTEXT_CLIENT_VERSION,VAR_2
EGL_CONTEXT_FLAGS_KHR,VAR_3
EGL_CONTEXT_MAJOR_VERSION_KHR,VAR_4
EGL_CONTEXT_MINOR_VERSION_KHR,VAR_5
EGL_CONTEXT_OPENGL_COMPATIBILITY_PROFILE_BIT_KHR,VAR_6
EGL_CONTEXT_OPENGL_CORE_PROFILE_BIT_KHR,VAR_7
EGL_CONTEXT_OPENGL_DEBUG_BIT_KHR,VAR_8
EGL_CONTEXT_OPENGL_FORWARD_COMPATIBLE_BIT_KHR,VAR_9
EGL_CONTEXT_OPENGL_PROFILE_MASK_KHR,VAR_10
EGL_CONTEXT_OPENGL_RESET_NOTIFICATION_STRATEGY_KHR,VAR_11
EGL_CONTEXT_OPENGL_ROBUST_ACCESS_BIT_KHR,VAR_12
EGL_GREEN_SIZE,VAR_13
EGL_LOSE_CONTEXT_ON_RESET_KHR,VAR_14
EGL_NATIVE_VISUAL_ID,VAR_15
EGL_NONE,VAR_16
EGL_NO_CONTEXT,VAR_17
EGL_NO_RESET_NOTIFICATION_KHR,VAR_18
EGL_OPENGL_API,VAR_19
EGL_OPENGL_ES_API,VAR_20
EGL_RED_SIZE,VAR_21
GLFW_API_UNAVAILABLE,VAR_22
GLFW_FORMAT_UNAVAILABLE,VAR_23
GLFW_LOSE_CONTEXT_ON_RESET,VAR_24
GLFW_NO_RESET_NOTIFICATION,VAR_25
GLFW_OPENGL_API,VAR_26
GLFW_OPENGL_COMPAT_PROFILE,VAR_27
GLFW_OPENGL_CORE_PROFILE,VAR_28
GLFW_OPENGL_ES_API,VAR_29
GLFW_PLATFORM_ERROR,VAR_30
GLFW_VERSION_UNAVAILABLE,VAR_31
GL_FALSE,VAR_32
GL_TRUE,VAR_33
VisualDepthMask,VAR_34
VisualIDMask,VAR_35
VisualScreenMask,VAR_36
XGetVisualInfo,FUNC_0
_glfw,VAR_37
_glfwInputError,FUNC_1
_glfw_dlopen,FUNC_2
_glfw_eglBindAPI,FUNC_3
_glfw_eglCreateContext,FUNC_4
_glfw_eglGetConfigAttrib,FUNC_5
_glfw_eglGetError,FUNC_6
chooseFBConfigs,FUNC_7
getErrorString,FUNC_8
setEGLattrib,FUNC_9
_glfwCreateContext,FUNC_10
window,VAR_38
ctxconfig,VAR_39
fbconfig,VAR_40
attribs,VAR_41
config,VAR_42
share,VAR_43
index,VAR_44
mask,VAR_45
flags,VAR_46
index,VAR_47
i,VAR_48
sonames,VAR_49
es1sonames,VAR_50
es2sonames,VAR_51
glsonames,VAR_52
