IS_COMMAND,FUNC_0
IS_LSFT,FUNC_1
KC_LSFT,VAR_0
KC_RSFT,VAR_1
MOD_BIT,FUNC_2
QK_LSFT,VAR_2
add_mods,FUNC_3
add_shift_bit,FUNC_4
add_weak_mods,FUNC_5
convert_keycode,FUNC_6
del_mods,FUNC_7
del_shift_bit,FUNC_8
del_weak_mods,FUNC_9
dprintf,FUNC_10
get_shift_bit,FUNC_11
keyboard_report,VAR_3
keymap_key_to_keycode,FUNC_12
register_code,FUNC_13
send_keyboard_report,FUNC_14
unregister_code,FUNC_15
action_pseudo_lut,FUNC_16
record,VAR_4
base_keymap_id,VAR_5
keymap,VAR_6
prev_shift,VAR_7
keycode,VAR_8
pseudo_keycode,VAR_9
