BAND_AN,VAR_0
BAND_GN,VAR_1
CIPHER_SUITE_CCMP,VAR_2
CIPHER_SUITE_TKIP,VAR_3
ERROR,VAR_4
INFO,VAR_5
IOCTL,VAR_6
NL80211_IFTYPE_STATION,VAR_7
dbg_security_flags,FUNC_0
mwifiex_dbg,FUNC_1
mwifiex_is_bss_adhoc_aes,FUNC_2
mwifiex_is_bss_dynamic_wep,FUNC_3
mwifiex_is_bss_no_sec,FUNC_4
mwifiex_is_bss_static_wep,FUNC_5
mwifiex_is_bss_wapi,FUNC_6
mwifiex_is_bss_wpa,FUNC_7
mwifiex_is_bss_wpa2,FUNC_8
mwifiex_is_rsn_oui_present,FUNC_9
mwifiex_is_wpa_oui_present,FUNC_10
mwifiex_is_network_compatible,FUNC_11
priv,VAR_8
bss_desc,VAR_9
mode,VAR_10
adapter,VAR_11
