ENOMEM,VAR_0
ERROR,VAR_1
GFP_KERNEL,VAR_2
HT_BW_20,VAR_3
HT_BW_40,VAR_4
HostCmd_ACT_GEN_SET,VAR_5
HostCmd_CMD_TXPWR_CFG,VAR_6
MOD_CLASS_HR_DSSS,VAR_7
MOD_CLASS_HT,VAR_8
MOD_CLASS_OFDM,VAR_9
MWIFIEX_SIZE_OF_CMD_BUFFER,VAR_10
TLV_TYPE_POWER_GROUP,VAR_11
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
mwifiex_dbg,FUNC_4
mwifiex_send_cmd,FUNC_5
mwifiex_set_tx_power,FUNC_6
priv,VAR_12
power_cfg,VAR_13
ret,VAR_14
txp_cfg,VAR_15
pg_tlv,VAR_16
pg,VAR_17
buf,VAR_18
dbm,VAR_19
dbm_min,VAR_20
