CMD,VAR_0
CONNECTION_TYPE_ADHOC,VAR_1
CONNECTION_TYPE_AP,VAR_2
CONNECTION_TYPE_INFRA,VAR_3
EOPNOTSUPP,VAR_4
ERROR,VAR_5
MWIFIEX_HW_STATUS_READY,VAR_6
MWIFIEX_HW_STATUS_RESET,VAR_7
NL80211_IFTYPE_ADHOC,VAR_8
NL80211_IFTYPE_AP,VAR_9
NL80211_IFTYPE_P2P_CLIENT,VAR_10
NL80211_IFTYPE_P2P_GO,VAR_11
NL80211_IFTYPE_STATION,VAR_12
S_DS_GEN,VAR_13
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
get_unaligned,FUNC_2
memcpy,FUNC_3
mwifiex_cmd_11ac_cfg,FUNC_4
mwifiex_cmd_11n_addba_req,FUNC_5
mwifiex_cmd_11n_addba_rsp_gen,FUNC_6
mwifiex_cmd_11n_cfg,FUNC_7
mwifiex_cmd_11n_delba,FUNC_8
mwifiex_cmd_802_11_ad_hoc_join,FUNC_9
mwifiex_cmd_802_11_ad_hoc_start,FUNC_10
mwifiex_cmd_802_11_ad_hoc_stop,FUNC_11
mwifiex_cmd_802_11_associate,FUNC_12
mwifiex_cmd_802_11_bg_scan_config,FUNC_13
mwifiex_cmd_802_11_bg_scan_query,FUNC_14
mwifiex_cmd_802_11_deauthenticate,FUNC_15
mwifiex_cmd_802_11_get_log,FUNC_16
mwifiex_cmd_802_11_hs_cfg,FUNC_17
mwifiex_cmd_802_11_key_material,FUNC_18
mwifiex_cmd_802_11_mac_address,FUNC_19
mwifiex_cmd_802_11_rssi_info,FUNC_20
mwifiex_cmd_802_11_scan,FUNC_21
mwifiex_cmd_802_11_scan_ext,FUNC_22
mwifiex_cmd_802_11_snmp_mib,FUNC_23
mwifiex_cmd_802_11_subsc_evt,FUNC_24
mwifiex_cmd_802_11d_domain_info,FUNC_25
mwifiex_cmd_amsdu_aggr_ctrl,FUNC_26
mwifiex_cmd_cfg_data,FUNC_27
mwifiex_cmd_chan_region_cfg,FUNC_28
mwifiex_cmd_coalesce_cfg,FUNC_29
mwifiex_cmd_enh_power_mode,FUNC_30
mwifiex_cmd_get_chan_info,FUNC_31
mwifiex_cmd_get_hw_spec,FUNC_32
mwifiex_cmd_get_wakeup_reason,FUNC_33
mwifiex_cmd_gtk_rekey_offload,FUNC_34
mwifiex_cmd_ibss_coalescing_status,FUNC_35
mwifiex_cmd_issue_chan_report_request,FUNC_36
mwifiex_cmd_mac_control,FUNC_37
mwifiex_cmd_mac_multicast_adr,FUNC_38
mwifiex_cmd_mef_cfg,FUNC_39
mwifiex_cmd_mem_access,FUNC_40
mwifiex_cmd_pcie_host_spec,FUNC_41
mwifiex_cmd_recfg_tx_buf,FUNC_42
mwifiex_cmd_reg_access,FUNC_43
mwifiex_cmd_rf_antenna,FUNC_44
mwifiex_cmd_rf_tx_power,FUNC_45
mwifiex_cmd_robust_coex,FUNC_46
mwifiex_cmd_sdio_rx_aggr_cfg,FUNC_47
mwifiex_cmd_set_mc_policy,FUNC_48
mwifiex_cmd_tdls_config,FUNC_49
mwifiex_cmd_tdls_oper,FUNC_50
mwifiex_cmd_tx_power_cfg,FUNC_51
mwifiex_cmd_tx_rate_cfg,FUNC_52
mwifiex_dbg,FUNC_53
mwifiex_is_cmd_supported,FUNC_54
mwifiex_sta_prepare_cmd,FUNC_55
priv,VAR_14
cmd_no,VAR_15
cmd_action,VAR_16
cmd_oid,VAR_17
data_buf,VAR_18
cmd_buf,VAR_19
cmd_ptr,VAR_20
ret,VAR_21
