MSG,VAR_0
MWIFIEX_HW_STATUS_NOT_READY,VAR_1
MWIFIEX_SKB_RXCB,FUNC_0
WARN,VAR_2
atomic_dec,FUNC_1
atomic_set,FUNC_2
del_timer_sync,FUNC_3
dev_kfree_skb_any,FUNC_4
mwifiex_abort_cac,FUNC_5
mwifiex_adapter_cleanup,FUNC_6
mwifiex_clean_auto_tdls,FUNC_7
mwifiex_dbg,FUNC_8
mwifiex_free_priv,FUNC_9
mwifiex_recycle_cmd_node,FUNC_10
mwifiex_write_data_complete,FUNC_11
skb_dequeue,FUNC_12
spin_lock_bh,FUNC_13
spin_unlock_bh,FUNC_14
mwifiex_shutdown_drv,FUNC_15
adapter,VAR_3
priv,VAR_4
i,VAR_5
skb,VAR_6
rx_info,VAR_7
