ARRAY_SIZE,FUNC_0
IEEE80211_WMM_IE_AP_QOSINFO_PARAM_SET_CNT_MASK,VAR_0
INFO,VAR_1
MWIFIEX_ACI,VAR_2
MWIFIEX_AIFSN,VAR_3
MWIFIEX_ECW_MAX,VAR_4
MWIFIEX_ECW_MIN,VAR_5
mwifiex_dbg,FUNC_1
mwifiex_wmm_ac_debug_print,FUNC_2
mwifiex_wmm_default_queue_priorities,FUNC_3
mwifiex_wmm_queue_priorities_tid,FUNC_4
swap,FUNC_5
wmm_aci_to_qidx_map,VAR_6
mwifiex_wmm_setup_queue_priorities,FUNC_6
priv,VAR_7
wmm_ie,VAR_8
cw_min,VAR_9
avg_back_off,VAR_10
tmp,VAR_11
i,VAR_12
j,VAR_13
num_ac,VAR_14
ac_idx,VAR_15
ecw,VAR_16
aci_aifsn,VAR_17
