ARRAY_SIZE,FUNC_0
BUG_ON,FUNC_1
ERROR,VAR_0
MWIFIEX_BUF_FLAG_ACTION_TX_STATUS,VAR_1
MWIFIEX_BUF_FLAG_EAPOL_TX_STATUS,VAR_2
MWIFIEX_BUF_FLAG_TDLS_PKT,VAR_3
MWIFIEX_DMA_ALIGN_SZ,VAR_4
MWIFIEX_MGMT_FRAME_HEADER_SIZE,VAR_5
MWIFIEX_MIN_DATA_HEADER_LEN,VAR_6
MWIFIEX_SKB_TXCB,FUNC_2
MWIFIEX_TXPD_FLAGS_REQ_TX_STATUS,VAR_7
MWIFIEX_TXPD_FLAGS_TDLS_PACKET,VAR_8
MWIFIEX_TxPD_POWER_MGMT_LAST_PACKET,VAR_9
PKT_TYPE_MGMT,VAR_10
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
memset,FUNC_5
mwifiex_check_last_packet_indication,FUNC_6
mwifiex_dbg,FUNC_7
mwifiex_is_skb_mgmt_frame,FUNC_8
mwifiex_wmm_compute_drv_pkt_delay,FUNC_9
skb_headroom,FUNC_10
skb_push,FUNC_11
mwifiex_process_sta_txpd,FUNC_12
priv,VAR_11
skb,VAR_12
adapter,VAR_13
local_tx_pd,VAR_14
tx_info,VAR_15
pad,VAR_16
pkt_type,VAR_17
pkt_offset,VAR_18
hroom,VAR_19
