DATA,VAR_0
LOW_TX_PENDING,VAR_1
MWIFIEX_BUF_FLAG_AGGR_PKT,VAR_2
MWIFIEX_BUF_FLAG_BRIDGED_PKT,VAR_3
MWIFIEX_SKB_TXCB,FUNC_0
atomic_dec,FUNC_1
atomic_dec_return,FUNC_2
dev_kfree_skb_any,FUNC_3
mwifiex_1d_to_wmm_queue,VAR_4
mwifiex_dbg,FUNC_4
mwifiex_get_priv_by_id,FUNC_5
mwifiex_set_trans_start,FUNC_6
netdev_get_tx_queue,FUNC_7
netif_tx_queue_stopped,FUNC_8
netif_tx_wake_queue,FUNC_9
mwifiex_write_data_complete,FUNC_10
adapter,VAR_5
skb,VAR_6
aggr,VAR_7
status,VAR_8
priv,VAR_9
tx_info,VAR_10
txq,VAR_11
index,VAR_12
