BA_STREAM_NOT_ALLOWED,VAR_0
ERROR,VAR_1
IEEE80211_HT_CAP_MAX_AMSDU,VAR_2
MAX_NUM_TID,VAR_3
MSG,VAR_4
MWIFIEX_TX_DATA_BUF_SIZE_4K,VAR_5
MWIFIEX_TX_DATA_BUF_SIZE_8K,VAR_6
TDLS_LINK_TEARDOWN,VAR_7
TDLS_NOT_SETUP,VAR_8
TDLS_SETUP_COMPLETE,VAR_9
TDLS_SETUP_FAILURE,VAR_10
WLAN_EXT_CAPA4_TDLS_CHAN_SWITCH,VAR_11
le16_to_cpu,FUNC_0
memset,FUNC_1
mwifiex_11n_cleanup_reorder_tbl,FUNC_2
mwifiex_11n_delete_all_tx_ba_stream_tbl,FUNC_3
mwifiex_auto_tdls_update_peer_status,FUNC_4
mwifiex_config_tdls_cs_params,FUNC_5
mwifiex_config_tdls_enable,FUNC_6
mwifiex_dbg,FUNC_7
mwifiex_del_sta_entry,FUNC_8
mwifiex_get_sta_entry,FUNC_9
mwifiex_restore_tdls_packets,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
mwifiex_tdls_process_enable_link,FUNC_13
priv,VAR_12
peer,VAR_13
sta_ptr,VAR_14
mcs,VAR_15
i,VAR_16
