CMD,VAR_0
CPU_INTR_SLEEP_CFM_DONE,VAR_1
ERROR,VAR_2
MWIFIEX_MAX_DELAY_COUNT,VAR_3
MWIFIEX_SIZE_OF_CMD_BUFFER,VAR_4
MWIFIEX_SKB_DMA_ADDR,FUNC_0
MWIFIEX_SLEEP_COOKIE_SIZE,VAR_5
MWIFIEX_UPLD_SIZE,VAR_6
PCIE_CPU_INT_EVENT,VAR_7
PCI_DMA_FROMDEVICE,VAR_8
PCI_DMA_TODEVICE,VAR_9
PS_STATE_SLEEP_CFM,VAR_10
dev_kfree_skb_any,FUNC_1
get_unaligned_le16,FUNC_2
memcpy,FUNC_3
min_t,FUNC_4
mwifiex_dbg,FUNC_5
mwifiex_delay_for_sleep_cookie,FUNC_6
mwifiex_map_pci_memory,FUNC_7
mwifiex_pcie_enable_host_int,FUNC_8
mwifiex_pcie_ok_to_access_hw,FUNC_9
mwifiex_process_sleep_confirm_resp,FUNC_10
mwifiex_unmap_pci_memory,FUNC_11
mwifiex_write_reg,FUNC_12
pci_dma_sync_single_for_cpu,FUNC_13
pci_dma_sync_single_for_device,FUNC_14
skb_pull,FUNC_15
skb_push,FUNC_16
skb_put,FUNC_17
skb_trim,FUNC_18
u32,VAR_11
usleep_range,FUNC_19
mwifiex_pcie_process_cmd_complete,FUNC_20
adapter,VAR_12
card,VAR_13
reg,VAR_14
skb,VAR_15
count,VAR_16
rx_len,VAR_17
