EINPROGRESS,VAR_0
MWIFIEX_TX_DATA_URB,VAR_1
MWIFIEX_TYPE_AGGR_DATA_V2,VAR_2
MWIFIEX_TxPD_POWER_MGMT_NULL_PACKET,VAR_3
MWIFIEX_USB_TX_AGGR_TMO_MAX,VAR_4
MWIFIEX_USB_TX_AGGR_TMO_MIN,VAR_5
atomic_read,FUNC_0
cpu_to_le16,FUNC_1
jiffies,VAR_6
mod_timer,FUNC_2
msecs_to_jiffies,FUNC_3
mwifiex_usb_construct_send_urb,FUNC_4
mwifiex_usb_data_sent,FUNC_5
mwifiex_usb_prepare_tx_aggr_skb,FUNC_6
mwifiex_write_data_complete,FUNC_7
skb_queue_empty,FUNC_8
skb_queue_tail,FUNC_9
mwifiex_usb_aggr_tx_data,FUNC_10
adapter,VAR_7
ep,VAR_8
skb,VAR_9
tx_param,VAR_10
port,VAR_11
payload,VAR_12
pad,VAR_13
align,VAR_14
skb_send,VAR_15
context,VAR_16
local_tx_pd,VAR_17
f_send_aggr_buf,VAR_18
f_send_cur_buf,VAR_19
f_precopy_cur_buf,VAR_20
f_postcopy_cur_buf,VAR_21
timeout,VAR_22
ret,VAR_23
