CMD_F_HOSTCMD,VAR_0
ERROR,VAR_1
HostCmd_CMD_802_11_HS_CFG_ENH,VAR_2
HostCmd_CMD_802_11_SCAN,VAR_3
HostCmd_CMD_802_11_SCAN_EXT,VAR_4
HostCmd_CMD_FUNC_INIT,VAR_5
MWIFIEX_HW_STATUS_RESET,VAR_6
MWIFIEX_IS_CMD_TIMEDOUT,VAR_7
MWIFIEX_IS_HS_ENABLING,VAR_8
MWIFIEX_IS_SUSPENDED,VAR_9
MWIFIEX_SURPRISE_REMOVED,VAR_10
cpu_to_le16,FUNC_0
dev_dbg,FUNC_1
mwifiex_cmd_host_cmd,FUNC_2
mwifiex_dbg,FUNC_3
mwifiex_get_cmd_node,FUNC_4
mwifiex_init_cmd_node,FUNC_5
mwifiex_insert_cmd_to_free_q,FUNC_6
mwifiex_insert_cmd_to_pending_q,FUNC_7
mwifiex_queue_scan_cmd,FUNC_8
mwifiex_sta_prepare_cmd,FUNC_9
mwifiex_uap_prepare_cmd,FUNC_10
mwifiex_wait_queue_complete,FUNC_11
pr_err,FUNC_12
queue_work,FUNC_13
skb_put_zero,FUNC_14
test_bit,FUNC_15
mwifiex_send_cmd,FUNC_16
priv,VAR_11
cmd_no,VAR_12
cmd_action,VAR_13
cmd_oid,VAR_14
data_buf,VAR_15
sync,VAR_16
ret,VAR_17
adapter,VAR_18
cmd_node,VAR_19
cmd_ptr,VAR_20
