CPU_INTR_EVENT_DONE,VAR_0
ERROR,VAR_1
EVENT,VAR_2
INFO,VAR_3
MAX_EVENT_SIZE,VAR_4
MWIFIEX_EVENT_HEADER_LEN,VAR_5
MWIFIEX_EVTBD_MASK,VAR_6
MWIFIEX_MAX_EVT_BD,VAR_7
PCIE_CPU_INT_EVENT,VAR_8
PCI_DMA_FROMDEVICE,VAR_9
get_unaligned_le32,FUNC_0
le16_to_cpu,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
mwifiex_dbg,FUNC_4
mwifiex_pcie_ok_to_access_hw,FUNC_5
mwifiex_pm_wakeup_card,FUNC_6
mwifiex_read_reg,FUNC_7
mwifiex_unmap_pci_memory,FUNC_8
mwifiex_write_reg,FUNC_9
skb_pull,FUNC_10
skb_trim,FUNC_11
mwifiex_pcie_process_event_ready,FUNC_12
adapter,VAR_10
card,VAR_11
reg,VAR_12
rdptr,VAR_13
wrptr,VAR_14
event,VAR_15
desc,VAR_16
skb_cmd,VAR_17
data_len,VAR_18
evt_len,VAR_19
