GET_RXMCSSUPP,FUNC_0
HT_STREAM_2X2,VAR_0
IEEE80211_HT_CAP_40MHZ_INTOLERANT,VAR_1
IEEE80211_HT_CAP_GRN_FLD,VAR_2
IEEE80211_HT_CAP_LDPC_CODING,VAR_3
IEEE80211_HT_CAP_MAX_AMSDU,VAR_4
IEEE80211_HT_CAP_RX_STBC_SHIFT,VAR_5
IEEE80211_HT_CAP_SGI_20,VAR_6
IEEE80211_HT_CAP_SGI_40,VAR_7
IEEE80211_HT_CAP_SM_PS,VAR_8
IEEE80211_HT_CAP_SUP_WIDTH_20_40,VAR_9
IEEE80211_HT_CAP_TX_STBC,VAR_10
IEEE80211_HT_MAX_AMPDU_64K,VAR_11
IEEE80211_HT_MCS_TX_DEFINED,VAR_12
IEEE80211_HT_MPDU_DENSITY_NONE,VAR_13
ISENABLED_40MHZ_INTOLERANT,FUNC_1
ISSUPP_CHANWIDTH40,FUNC_2
ISSUPP_GREENFIELD,FUNC_3
ISSUPP_RXLDPC,FUNC_4
ISSUPP_SHORTGI20,FUNC_5
ISSUPP_SHORTGI40,FUNC_6
ISSUPP_TXSTBC,FUNC_7
NL80211_IFTYPE_STATION,VAR_14
SETHT_MCS32,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
mwifiex_setup_ht_caps,FUNC_11
ht_info,VAR_15
priv,VAR_16
rx_mcs_supp,VAR_17
mcs_set,VAR_18
mcs,VAR_19
adapter,VAR_20
