ERROR,VAR_0
HostCmd_ACT_GEN_SET,VAR_1
HostCmd_CMD_802_11D_DOMAIN_INFO,VAR_2
IEEE80211_CHAN_DISABLED,VAR_3
INFO,VAR_4
MWIFIEX_BSS_ROLE_ANY,VAR_5
mwifiex_band_to_radio_type,FUNC_0
mwifiex_cfg80211_get_adapter,FUNC_1
mwifiex_dbg,FUNC_2
mwifiex_get_priv,FUNC_3
mwifiex_send_cmd,FUNC_4
mwifiex_send_domain_info_cmd_fw,FUNC_5
wiphy,VAR_6
no_of_triplet,VAR_7
t,VAR_8
no_of_parsed_chan,VAR_9
first_chan,VAR_10
next_chan,VAR_11
max_pwr,VAR_12
i,VAR_13
flag,VAR_14
band,VAR_15
sband,VAR_16
ch,VAR_17
adapter,VAR_18
priv,VAR_19
domain_info,VAR_20
