DUMP,VAR_0
ERROR,VAR_1
MSG,VAR_2
MWIFIEX_FW_DUMP_MAX_MEMSIZE,VAR_3
MWIFIEX_SIZE_4K,VAR_4
RDWR_STATUS_DONE,VAR_5
RDWR_STATUS_FAILURE,VAR_6
memcpy,FUNC_0
mwifiex_dbg,FUNC_1
mwifiex_pcie_rdwr_firmware,FUNC_2
mwifiex_read_reg_byte,FUNC_3
mwifiex_write_reg,FUNC_4
vfree,FUNC_5
vmalloc,FUNC_6
vzalloc,FUNC_7
mwifiex_pcie_fw_dump,FUNC_8
adapter,VAR_7
card,VAR_8
creg,VAR_9
reg,VAR_10
reg_start,VAR_11
reg_end,VAR_12
dbg_ptr,VAR_13
end_ptr,VAR_14
tmp_ptr,VAR_15
fw_dump_num,VAR_16
dump_num,VAR_17
idx,VAR_18
i,VAR_19
read_reg,VAR_20
doneflag,VAR_21
stat,VAR_22
memory_size,VAR_23
ret,VAR_24
entry,VAR_25
entry,VAR_26
