CMD,VAR_0
ERROR,VAR_1
HZ,VAR_2
HostCmd_ACT_GEN_SET,VAR_3
MWIFIEX_BSS_ROLE_STA,VAR_4
MWIFIEX_IS_HS_ENABLING,VAR_5
MWIFIEX_SYNC_CMD,VAR_6
cfg80211_sched_scan_stopped,FUNC_0
disconnect_on_suspend,VAR_7
memset,FUNC_1
mwifiex_cancel_all_pending_cmd,FUNC_2
mwifiex_dbg,FUNC_3
mwifiex_deauthenticate,FUNC_4
mwifiex_get_priv,FUNC_5
mwifiex_set_hs_params,FUNC_6
mwifiex_stop_bg_scan,FUNC_7
set_bit,FUNC_8
wait_event_interruptible_timeout,FUNC_9
mwifiex_enable_hs,FUNC_10
adapter,VAR_8
hscfg,VAR_9
priv,VAR_10
i,VAR_11
